"V1","V2","V3","V4"
"0.0443678254708057","0.059868434008925","35732","<p>I have four variables and would like to construct a VAR model I would then like to make a VAR forecast on one of the variables using my own data for the forecasts of the other three variables. <strong>Is there an R package or process from the model fit that allows me to do this?</strong></p>"
"NaN","NaN","","<r><time-series><forecasting><var>"
"NaN","NaN","108551","<p>I have daily sales data from 2011 to 2013. I have to do prediction for 2014.I have used arima and exponential method to predict the daily sale, but it is not giving the better result. MAPE is around 25%. </p>

<p><code>y=ts(x,frequency=7)</code></p>

<p><code>fit &lt;- auto.arima(y)</code></p>

<p><code>fc &lt;- forecast(fit, h=265)</code></p>

<p><code>plot(fc)</code></p>

<p><code>fit &lt;- ets(y)</code></p>

<p><code>fc &lt;- forecast(fit,h=265)</code></p>

<p>Below is the link for data:</p>

<p><a href=""https://drive.google.com/file/d/0B5en_TDcZWi3QWNjMzd3ZkdIcW8/edit?usp=sharing"" rel=""nofollow"">https://drive.google.com/file/d/0B5en_TDcZWi3QWNjMzd3ZkdIcW8/edit?usp=sharing</a></p>

<p>Is there a way to improve the MAPE? I am new to time series,I would appreciate any kind of help.</p>
"
"0.100616770635831","0.113140705550355","208515","<p>I'm trying to understand the steps in Rob Hyndman's Multi-step forecasts without re-estimation example below.  I'm wondering what the purpose is of </p>

<pre><code>refit &lt;- Arima(x, model=fit)
</code></pre>

<p>The model has already been determined and trained by auto.arima in the ""fit"" step.  So in the ""refit"" step are we re-training the model on a new data set?  If so, what is the point of retraining the same model on a new data set?</p>

<p>url:
<a href=""http://robjhyndman.com/hyndsight/rolling-forecasts/"" rel=""nofollow"">http://robjhyndman.com/hyndsight/rolling-forecasts/</a></p>

<p>Code:</p>

<pre><code>library(fpp)

h &lt;- 5
train &lt;- window(hsales,end=1989.99)
test &lt;- window(hsales,start=1990)
n &lt;- length(test) - h + 1
fit &lt;- auto.arima(train)
fc &lt;- ts(numeric(n), start=1990+(h-1)/12, freq=12)
for(i in 1:n)
{  
  x &lt;- window(hsales, end=1989.99 + (i-1)/12)
  refit &lt;- Arima(x, model=fit)
  fc[i] &lt;- forecast(refit, h=h)$mean[h]
}
</code></pre>

<p>Updated Code to re-estimate coefficients:</p>

<pre><code>h &lt;- 5
train &lt;- window(hsales,end=1989.99)
test &lt;- window(hsales,start=1990)
n &lt;- length(test) - h + 1
fit &lt;- auto.arima(train)
order &lt;- arimaorder(fit)
fc &lt;- ts(numeric(n), start=1990+(h-1)/12, freq=12)
for(i in 1:n)
{  
  x &lt;- window(hsales, end=1989.99 + (i-1)/12)
  refit &lt;- Arima(x, order=order[1:3],seasonal=order[4:6])
  fc[i] &lt;- forecast(refit, h=h)$mean[h]
}
</code></pre>
"
"0.0627455805138159","0.0423333756667302","63883","<p>Is there a method to find the right distance function in non-parametric regression?
I use some time series to learn forecasting. Series are nonlinear and non-gaussian.
I can get the right dimension and delay. I can find the right bandwidth with the hdrcde library.
I have no problem with kernel functions.<br>
My problem is with distances. I use Euclidian, Cosine and Correlation weighting functions.
These are the kernel which give good results, but one time, Euclidian is good, then after adding some data, one to 5-7 generally, Euclidian give nothing, even with very little change in statistics.
So, my question is if there is a method to choose the right distance. I would like to have advices on that point and on articles that will help solve this problem. What package in R could eventually help?</p>

<p>Thank you. </p>
"
"NaN","NaN","209173","<p>I am working on a project, and I am absolutely new to forecasting and not so strong in statistics. I have an employee data for the last 7 years, along with the other variables like economic growth, employee turnover, vacancies, and some other economical factors. 
I have to do forecasting for the next 5 years. I have some questions: </p>

<ul>
<li>Is it possible to do a time series analysis with more than one explanatory variable? Can this be done in R? </li>
</ul>

<p>I would appreciate any kind of help. Thanks in advance!! </p>
"
"0.140303383316578","0.151456489132551","148101","<p>I have a data set that contains outliers (big orders) i need to forecast this series taking the outliers into consideration. I already know what the top 11 big orders are so i dont need to detect them first. I have tried a few ways to deal with this 1) forecast the data 10 times each time replacing the biggest outlier with the next biggest until the last set is run with them all replaced and then compare results 2) forecast the data another 10 times removing the outliers in each until they are all removed in the last set. Both of these work but they dont consistently give accurate forecasts. I was wondering if anyone knew another way to approach this?</p>

<p>One way i was thinking was running a weighted ARIMA and work it so that less/minimal weight is put on those specific data points. Is this possible?</p>

<p>I just want to point out that removing the known outliers does not delete that point completely, only minimizes it as there are other deals that happened in that quarter</p>

<p>One of my data sets is the following:</p>

<pre><code>data &lt;- matrix(c(""08Q1"",    ""08Q2"", ""08Q3"", ""08Q4"", ""09Q1"", ""09Q2"", ""09Q3"", ""09Q4"", ""10Q1"", ""10Q2"", ""10Q3"", ""10Q4"", ""11Q1"", ""11Q2"", ""11Q3"", ""11Q4"", ""12Q1"", ""12Q2"", ""12Q3"", ""12Q4"", ""13Q1"", ""13Q2"", ""13Q3"", ""13Q4"", ""14Q1"", ""14Q2"", ""14Q3"", ""14Q4"",155782698,   159463653.4,    172741125.6,    204547180,  126049319.8,    138648461.5,    135678842.1,    242568446.1,    177019289.3,    200397120.6,    182516217.1,    306143365.6,    222890269.2,    239062450.2,    229124263.2,    370575382.9,    257757410.5,    256125841.6,    231879306.6,    419580274,  268211059,  276378232.1,    261739468.7,    429127062.8,    254776725.6,    329429882.8,    264012891.6,    496745973.9),ncol=2,byrow=FALSE)
</code></pre>

<p>the known outliers in this series are:</p>

<pre><code>outliers &lt;- matrix(c(""14Q4"",""14Q2"",""12Q1"",""13Q1"",""14Q2"",""11Q1"",""11Q4"",""14Q2"",""13Q4"",""14Q4"",""13Q1"",20193525.68,18319234.7,12896323.62,12718744.01,12353002.09,11936190.13,11356476.28,11351192.31,10101527.85,9723641.25,9643214.018),ncol=2,byrow=FALSE)
</code></pre>

<p>please do not say about seasonality as this is only one type of data set, i have many ones without seaonality and i need the code to work for both types.</p>

<p>Edit by javlacalle: This is a plot of the observed data and the time points defined in the first column of <code>outliers</code>.</p>

<p><img src=""http://i.stack.imgur.com/EL22o.png"" alt=""original data and outliers""></p>
"
"0.076847327936784","0.0691301129820284","214382","<p>If a predictor is negatively correlated with a variable you are trying to forecast in an Arima model, will Arima pick up the negative correlation when you add the predictor in the xreg argument?  Is there anything that needs to be done to the predictor when it is added in the xreg argument in order to indicate that it is negatively correlated with the variable you are trying to predict?</p>
"
"0.0443678254708057","0.059868434008925","58559","<p>I have just started to learn about forecasting. I thought it would be easy to create forecast models for a daily time series but have encountered a number of difficulties. Firstly most examples and available datasets are either in months or quarters. It is rare to find examples for weeks and days. Secondly it also appears difficult to create a timeseries object for days (365) and weeks (52) as these vary between years. This may just be the way the timeseries object works in R. I have had to use Zoo. I also have a concern that my data may not be properly modeled for use in packages like Forecast and HTS.</p>"
"NaN","NaN","<p>I am interested in how best to approach this problem. Any examples of forecasting to daily events that may cycle across years would be greatly appreciated.</p>",""
"NaN","NaN","","<r><time-series><forecasting>"
"0.0887356509416114","0.11973686801785","108925","<p>The following code shows a forecast of the next 24 hours of my electricity prices with two exogenous variables. 
My problem is, that I don't know how to build a forecast for the next 3 days or more because for example I have to take the first 24 hours into account when I want to predict the prices for the second day(25-48). And the time of my dummys and variables also have to grow in 24 hours steps. </p>

<p>I know that a loop is a solution but I  don't know how to create the loop. </p>

<p>I hope you understand my problem.  </p>

<p>My next problem is that I have to create a neural network with this data. Can someone give me a hint how to do this? </p>

<p>Thanks for your help =)</p>

<pre><code>tm1 &lt;- (25:6552)
arma.model =  auto.arima(price$Price[tm1],start.p=5,start.q=5,max.p=5,max.q=5, 
                      xreg=cbind(sol.prod$Production[tm1],wind.prod$Production[tm1],
                           price$Price[1:6528]),
                    trace=TRUE, stationary=TRUE)

arma.model 


PriceForecast = predict(object=arma.model,n.ahead=24, 
                    xreg=cbind(sol.prod$Production[tm1],wind.prod$Production[tm1],
                               price$Price[1:6528]),
                        newxreg=cbind(sol.prod$Production[6553:6576],wind.prod$Production[6553:6576],
                                  price$Price[6529:6552]))
</code></pre>
"
"0.125491161027632","0.169333502666921","126072","<p>I want to understand how forecast from STL function in R works. So, I am not giving any reproducible code here.</p>

<p>Below is the procedure that I worked on time series</p>

<ol>
<li><p>I used STL decomposition on my time series.</p></li>
<li><p>Checked residuals component from step 1 for white noise using Box.test</p></li>
<li>Found that residuals are not white-noise. So, used ARIMA model to fit a forecasting model.
Now, my task is to compute forecast values that consist of a. Seasonal and Trend component from step 1 above b. Residuals component from ARIMA model - from step 3 above.</li>
</ol>

<p>If I use</p>

<pre><code>forecast(stl(..)), 
</code></pre>

<p>it gives me</p>

<pre><code> Point Forecast     Lo 80    Hi 80    Lo 95    Hi 95 
</code></pre>

<p>However, I am interested in only seasonal and trend parts of forecast. How can I get seasonal trend components?</p>

<p>What components does constitute forecast(stl(..))</p>

<p>Please advise.</p>
"
"NaN","NaN","58647","<p>I have a non-stationary timeseries with a mean (Âµ) and standard deviation (SD) which both vary  across time. The distribution of the timeseries is skewed, so the left and right sides of the distribution must be treated separately.</p>

<p>I am wondering what is the best way to accurately track the 25% and 75% quantile?</p>

<p><strong>What I have tried</strong></p>

<p>I have tried calculating the 25% quantile within a rolling window, then feeding these values into the forecast() package to smooth them out. I'm wondering if there is a better way of doing this, because one of the constraints is that there is not much data: I only have about 50 samples within each window, any more and the SD and mean have changed so much that they are out of date.</p>
"
"0.172172452513037","0.232323648996817","58657","<p>I'm using a daily time series of sales data that contains about 2 years of daily data points. Based on some of the online-tutorials / examples I tried to identify the seasonality in the data. It seems that there is a weekly, monthly and probably a yearly periodicity / seasonality.</p>

<p>For example, there are paydays, particularly on 1st payday of the month effect that lasts for few days during the week. There are also some specific Holiday effects, clearly identifiable by noting the observations.</p>

<p>Equipped with some of these observations, I tried the following:</p>

<ol>
<li><p>ARIMA (with <code>Arima</code> and <code>auto.arima</code> from R-forecast package), using regressor (and other default values needed in the function).  The regressor I created is basically a matrix of 0/1 values:</p>

<ul>
<li>11 month (n-1) variables</li>
<li>12 holiday variables</li>
<li>Could not figure out the payday part...since it's little more complicated effect than I thought. The payday effect works differently, depending on the weekday of the 1st of month.</li>
</ul>

<p>I used 7 (i.e., weekly frequency) to model the time series. I tried the test - forecasting 7 days at a time. The results are reasonable: average accuracy for a forecast of 11 weeks comes to weekly avg RMSE to 5%.</p></li>
<li><p>TBATS model (from R-forecast package) - using multiple seasonality (7, 30.4375, 365.25) and obviously no regressor. The accuracy is surprisingly better than the ARIMA model at weekly avg RMSE 3.5% .</p>

<p>In this case, the model without ARMA errors perform slightly better. Now If I apply the coefficients for just the Holiday Effects from the ARIMA model described in #1, to the results of the TBATS model the weekly avg RMSE improves to 2.95%</p></li>
</ol>

<p>Now without having much background or knowledge on the underlying theories of these models, I'm in a dilemma whether this TBATS approach is even a valid one. Even though it's improving the RMSE significantly in the 11 weeks test, I'm wondering whether it can sustain this accuracy in the future. Or even if applying Holiday effects from ARIMA to the TBATS result is justifiable. Any thoughts from any / all the contributors will be highly appreciated. </p>

<p><a href=""https://s3.amazonaws.com/CKI-FILE-SHARE/TS+Test+Data.txt"">Link for Test Data</a></p>

<p>Note: Do ""Save Link As"", to download the file.</p>
"
"0.133103476412417","0.179605302026775","63681","<p>I have been adamantly searching the web to learn how to successfully implement a dynamic regression time series in the forecast package for R. The time series data that I am using is weekly data (frequency=52) of incoming call volume and prediction variables are mailers sent out every now and then. They are a significant predictor of the data for the week that they hit, the following week, and the week after that. I have created lagged variables and use these three as the predictors. </p>

<p>My main concern is that the arima model is not taking into account the time series frequency. When I tell it to recognize the ts with a frequency of 52 it has an error. 
I have looked at the <a href=""http://robjhyndman.com/hyndsight/longseasonality/"" rel=""nofollow"">fortrain function</a> but do not understand it. I also have looked at the tbats suggested but found that those will not work with prediction variables. </p>

<p>The Zoo function recognizes 52 frequency but it is not advised to use with the <a href=""http://stackoverflow.com/questions/16050684/using-the-combination-forecastauto-arima"">forecast package</a>.</p>

<p>Here is the basic code. The problem is that the time series calwater[,5] is not recognized as such. It is imputed as a simple vector as an integer...</p>

<pre><code>#this works without taking into acount the ts
fit2 &lt;- auto.arima(calwater[6:96,5], xreg=calwater[6:96,6:8], d=0)
fccal &lt;- forecast(fit2, xreg=calwater[97:106,6:8], h=10)
fccal
plot(fccal, main=""Forecast Cal Water"", ylab=""Calls"")

#to form a ts object
calincall&lt;-ts(calwater[1:106,5],start=c(2011,23),frequency=52)

#once the ts is added to the model this dispalys
#Error in `[.default`(calincall, 2:100, 1) : incorrect number of dimensions
</code></pre>

<p>Maybe the error is because there is just a little over two years of data. </p>

<pre><code>#Time Series: Start = c(2011, 23), End = c(2013, 24),Frequency = 52 
</code></pre>

<p>I would be very grateful for any guidance in for this particular issue. I am using the forecast package and prefer to continue within the package but I am open to suggestions. </p>
"
"0.0313727902569079","0.0423333756667302","37908","<p>I am new to R. I am trying to apply forecasting model Time Series (TS) Model
as follows:  </p>

<ol>
<li>Plotting original data, </li>
<li>Simple Moving Average,  </li>
<li>Auto correction(AC), Partial AC, Differencing of TS etc to get stationary time series,  </li>
<li>Fitting optimal model which gives minimum AIC, residuals from ARIMA/ARMA  </li>
<li>Normality test for residuals  </li>
<li>forecasting for future values  </li>
</ol>

<p>The forecast figures are not coming out with the accuracy that I expected. Please find following weekly incidents. </p>

<p><strong>Can anyone please help me with the right approach and sample code?</strong></p>

<p>There are some outliers in the data (# of incidents per week) due to new release of application, seasonality effect and holiday period.  </p>

<pre><code>March 11, 2011/ March 25, 2011/ June 24, 2011/December 02, 2011/ December 30, 2011/ 
March 30, 2012/ April 20, 2012/


            Time_Stamp Wkly_Cnt
1    November 19, 2010        9
2    November 26, 2010       22
3    December 03, 2010       11
4    December 10, 2010       12
5    December 17, 2010       18
6    December 31, 2010       17
7     January 07, 2011       14
8     January 14, 2011       21
9     January 21, 2011       16
10    January 28, 2011       22
11   February 04, 2011       20
12   February 11, 2011       31
13   February 18, 2011       38
14   February 25, 2011       37
15      March 04, 2011       32
16      March 18, 2011       34
17      April 01, 2011       28
18      April 08, 2011       32
19      April 15, 2011       30
20      April 29, 2011       30
21        May 06, 2011       25
22        May 13, 2011       19
23        May 20, 2011       17
24        May 27, 2011       28
25       June 03, 2011       13
26       June 10, 2011       17
27       June 17, 2011       17
28       July 01, 2011       14
29       July 08, 2011       22
30       July 15, 2011       19
31       July 22, 2011       11
32       July 29, 2011       14
33     August 05, 2011       14
34     August 12, 2011       21
35     August 19, 2011       20
36     August 26, 2011       16
37  September 02, 2011       16
38  September 09, 2011       10
39  September 16, 2011       24
40  September 23, 2011       12
41  September 30, 2011       17
42    October 07, 2011       32
43    October 14, 2011       29
44    October 21, 2011       19
45    October 28, 2011       13
46   November 04, 2011       12
47   November 11, 2011       18
48   November 18, 2011       14
49   November 25, 2011       17
50   December 09, 2011       36
51   December 16, 2011       20
52   December 23, 2011       22
53    January 06, 2012       31
54    January 13, 2012       29
55    January 20, 2012       20
56    January 27, 2012       27
57   February 03, 2012       14
58   February 10, 2012       23
59   February 17, 2012       20
60   February 24, 2012       15
61      March 02, 2012       26
62      March 09, 2012       19
63      March 16, 2012       25
64      March 23, 2012       26
65      April 06, 2012       12
66      April 13, 2012       20
67      April 27, 2012       20
68        May 04, 2012       16
69        May 11, 2012       17
70        May 18, 2012       17
71        May 25, 2012       20
72       June 01, 2012       14
73       June 08, 2012       23
74       June 15, 2012       21
75       June 22, 2012       22
76       June 29, 2012       19
</code></pre>
"
"0.0887356509416114","0.0898026510133874","148489","<p>Once outliers in time series are detected in R how exactly are they dealt with before forecasting? </p>

<p>I dont want commands to use i would like the method.</p>

<p>Please do not give any answers to do with other programs, i only want help with R or clear statistical help. </p>

<p>I have been asked for code and data, however everytime i have included data people have focused on it and pushed seasonality. I just want an answer about how usual outliers in time-series are dealt with in R once they are found.</p>

<p>Here is some data if it does help. But please do not focus just on seasonality.</p>

<pre><code>data &lt;- matrix(c(""08Q1"",    ""08Q2"", ""08Q3"", ""08Q4"", ""09Q1"", ""09Q2"", ""09Q3"", ""09Q4"", ""10Q1"", ""10Q2"", ""10Q3"", ""10Q4"", ""11Q1"", ""11Q2"", ""11Q3"", ""11Q4"", ""12Q1"", ""12Q2"", ""12Q3"", ""12Q4"", ""13Q1"", ""13Q2"", ""13Q3"", ""13Q4"", ""14Q1"", ""14Q2"", ""14Q3"", ""14Q4"", 42276697.62,    47076334.07,    63256116.91,    65590858.1, 31894750.53,    44051289.07,    43240372.01,    78599947.68,    53580697.84,    58358231.42,    62449936.27,    105183185.7,    75073116.79,    76785853.65,    85386730.46,    120665293,  75261413.75,    79689757.7, 84155668.45,    145212040,  91050406.6, 85376291.1, 98682147.97,    128723263.1,    68248467.5, 119022600.7,    71264936.93,    144658584.9),ncol=2,byrow=FALSE)
</code></pre>

<p>Here are also the known outliers (big orders) from this series</p>

<pre><code>outliers &lt;- matrix(c(""11Q1"",""13Q1"",""13Q3"",""10Q1"",""13Q1"",""12Q4"",""11Q2"",""12Q4"",""08Q1"",""08Q3"",""13Q1"",11936190.13,7698187.164,7263059.321,7015590.095,5345533.2,4842687.605,4356023.999,3968599.17,3917142.48,3813230.87,3538187.716),ncol=2,byrow=FALSE)
</code></pre>
"
"0.193637065371959","0.209029813778565","209790","<h2>Background</h2>

<p>I'm working on a project which aims to use the history data about a water flux to detect whether there is a leakage happened. The data is hourly collected and among about 4 months.  </p>

<p>I've already read the book which Professor Hyndman write about the forecast and some posts about outliers/anomaly detection on the site, but still I get confused how to realize this in R. In the meantime, I think I've got things mixed up and want to know the basic procedure to accomplish it.</p>

<h2>What I've tried</h2>

<p>At first, I think the basic idea is to fit a model on my train data and forecast it with the test part. Then use the model to check the residual in the whole data whether they are all normal distributed or at least has zero mean.  </p>

<p>So according to <a href=""http://stats.stackexchange.com/questions/140163/timeseries-analysis-procedure-and-methods-using-r?lq=1"">Timeseries analysis procedure and methods using R</a>, I've tried ARIMA, Exponential Soomthing and TBATS, but the result isn't ideal. And I'm also afraid that this could lead to a flaw since I didn't consider the outliers and anomaly.<br>
Here is my code</p>

<pre><code>model &lt;- list(
   mod_arima &lt;- auto.arima(train_h, ic = ""aic""),
   mod_exp &lt;- ets(train_h, ic = ""aic""),
   mod_tbats &lt;- tbats(train_h,ic = ""aic"")
)
forecasts &lt;- lapply(model, forecast, h = 24)
par(mfrow = c(2,2));
for (i in forecasts) {plot(i); lines(test_h,col = ""red"")}
</code></pre>

<p><a href=""http://i.stack.imgur.com/a80fL.jpg"" rel=""nofollow""><img src=""http://i.stack.imgur.com/a80fL.jpg"" alt=""enter image description here""></a> </p>

<p>Then according to <a href=""http://stats.stackexchange.com/questions/1142/simple-algorithm-for-online-outlier-detection-of-a-generic-time-series"">Simple algorithm for online outlier detection of a generic time series</a>, I find I could detect those single point that in my data through the answer by professor Hyndman, but I fail to change to detect the small level shift. (I've tried to create a 0.05*mean shift level, removing the outliers, then using the tso to detech the level shift, however it fail totally...)</p>

<h2>My Problems</h2>

<p>My problems mainly falls in the following two parts:  </p>

<ol>
<li><p>Even though it seems that there is a relativity between the flux and the flux an hour ago(Looking from the plot), could I use the hourly data directly to fit a model or should I first select the data at the same time each day to fit a model each?  </p>

<p><a href=""http://i.stack.imgur.com/dhPFL.jpg"" rel=""nofollow""><img src=""http://i.stack.imgur.com/dhPFL.jpg"" alt=""The plot of the relation between the data &amp;the data an hour ago""></a>  </p></li>
<li><p>Now I think my problem could be partly solved by directly detecting the level shift in the data, but I think that the leakage in the flux data should be relatively small if any(maybe just 5%,10% of the mean). While I've mannually create a shift in a try, when I use the tsoutliers::tso in R directly, the result isn't ideal. Is this idea right or should I fit a model still? And how could I detect such a small change in the level shift in a time series, particularly in R?   </p></li>
</ol>

<p>ps:Since I'm new to Cross Validated, I fail to find a way to upload the data may be easy for you solve my problem, is there any advice?</p>
"
"0.0793675790132545","0.0803219328902499","64383","<p>I have a time series data (1 minute and sometimes 5 minute data) data I would like use <code>forecasting</code> package to forecast couple hours ahead.</p>

<p>Here is my data:</p>

<pre><code>dput(head(p,20))
structure(list(time = structure(c(1373889420, 1373889480, 1373889540, 
1373889600, 1373889660, 1373889720, 1373889780, 1373889840, 1373889900, 
1373889960, 1373890020, 1373890080, 1373890140, 1373890200, 1373890260, 
1373890320, 1373890380, 1373890440, 1373890500, 1373890560), class = c(""POSIXct"", 
""POSIXt""), tzone = ""America/New_York""), cpu = c(2.25892, 2.04144, 
5.04823333333333, 4.9947, 1.72982857142857, 4.82655, 3.6168625, 
4.7357, 2.42683333333333, 3.62635, 5.02315714285714, 2.57147142857143, 
7.16005, 2.34253333333333, 2.82315714285714, 5.17668, 2.2899375, 
6.92, 5.172375, 4.63735), name = c(""servers"", ""servers"", ""servers"", 
""servers"", ""servers"", ""servers"", ""servers"", ""servers"", ""servers"", 
""servers"", ""servers"", ""servers"", ""servers"", ""servers"", ""servers"", 
""servers"", ""servers"", ""servers"", ""servers"", ""servers"")), .Names = c(""time"", 
""cpu"", ""name""), row.names = c(1116L, 1411L, 123L, 226L, 1014L, 
435L, 538L, 569L, 1081L, 342L, 74L, 865L, 178L, 890L, 281L, 166L, 
1035L, 143L, 112L, 91L), class = ""data.frame"")

x.xts &lt;- xts(p$cpu, p$time)
x.ts &lt;- as.ts(x.xts)
x.ets &lt;- ets(x.ts)
x.fore &lt;- forecast(x.ets, h=120)
f&lt;-data.frame(x.fore$mean)
    DateTime&lt;-tail(z,1)$time
f$DATE &lt;- DateTime + 60 * (seq_len(nrow(f))-1)
    colnames(f)&lt;-c(""cpu"", ""time"")
    f$name&lt;-c(""forecast"")
</code></pre>

<p>I see that <code>cpu</code> is the same for all future data times:</p>

<pre><code> cpu                time     name
1 6.020207 2013-07-15 11:57:00 forecast
2 6.020207 2013-07-15 11:58:00 forecast
3 6.020207 2013-07-15 11:59:00 forecast
4 6.020207 2013-07-15 12:00:00 forecast
5 6.020207 2013-07-15 12:01:00 forecast
6 6.020207 2013-07-15 12:02:00 forecast
</code></pre>

<p>Is there a better forecasting model besides <code>ets</code> for time series data?</p>
"
"0.076847327936784","0.0691301129820284","148820","<p>I am working on an alogorithm in R to automatize a monthly forecast calculation. I am using, among others, the forecast(method='arima') function from the forecast package to calculate forecast. It is working very well. But for some times series some forecast are quite strange.</p>

<p>Please find below the code i'm using:</p>

<p><code>train_ts&lt;- ts(values, frequency=12)
fit1 &lt;- stl(train_ts, s.window=""periodic"",t.window=24, )
arima &lt;- forecast(fit1,h=forecasthorizon,method ='arima')</code></p>

<p><code>values &lt;- c(27, 27, 7, 24, 39, 40, 24, 45, 36, 37, 31, 47, 16, 24, 6, 21, 35, 36, 21, 40, 32, 33, 27, 42, 14, 21, 5,   19, 31, 32, 19, 36, 29, 29, 24, 42, 15, 24, 21)</code></p>

<p>Here, on the graph, you will see the historical data (black), the fitted value (green) and the forecast(blue). The forecast is not in lines with the fitted value.</p>

<p><img src=""http://i.stack.imgur.com/5530d.png"" alt=""enter image description here"">
As you can see the Forecast is not in line with the history,
My question is ""does a setup for Arima to bound the forecast in line with the history exist"" ?</p>
"
"0.0992094737665681","0.133869888150416","64621","<p>I am new to time series modeling in R. I have sales data of one year and three months only. I am trying to do sales forecasting at the day level or max at the week level. Following is the step I intend to follow</p>

<ol>
<li>Convert it into time series object using <code>ts(data$qty, frequency= ??)</code>. Here I am very confused about frequency. I can see in data that there is some seasonality like sales is picking up in May, June, July and then again in festival seasons. I guess I cannot use 365 as I have only one year data. Please suggest what should be the frequency</li>
<li>Decompose the time series. Subtract the seasonality and trend from the actual time series model </li>
<li>Fit ARIMA to get a prediction</li>
<li>Again add seasonality and trend to output the final forecast</li>
</ol>

<p>Please provide feedback on this if its correct approach or not or if there is any other better way to handle it.</p>
"
